profile_name,tech_config,mu,p50,p75,p90,S1,S2,S3,Edad,Genero,Carrera
Excelente_E22_G0_SOFTWARE,None,1.8305110931396484,6.643697478991596,42.885714285714286,60.0,5,5,5,22,F,SOFTWARE
Excelente_E22_G0_SOFTWARE,react,1.8305110931396484,6.643697478991596,42.885714285714286,60.0,5,5,5,22,F,SOFTWARE
Excelente_E22_G0_SOFTWARE,estructura de datos,1.8305110931396484,6.643697478991596,42.885714285714286,60.0,5,5,5,22,F,SOFTWARE
Excelente_E22_G0_SOFTWARE,simulación,1.8305110931396484,6.643697478991596,42.885714285714286,60.0,5,5,5,22,F,SOFTWARE
Excelente_E22_G0_SOFTWARE,telefonía ip,1.8305110931396484,6.643697478991596,42.885714285714286,60.0,5,5,5,22,F,SOFTWARE
Excelente_E22_G0_SOFTWARE,finanzas,1.8305110931396484,6.643697478991596,42.885714285714286,60.0,5,5,5,22,F,SOFTWARE
Excelente_E22_G0_SOFTWARE,Top3_Combined,1.8305110931396484,6.643697478991596,42.885714285714286,60.0,5,5,5,22,F,SOFTWARE
Excelente_E22_G0_COMPUTACIÓN,None,1.365218997001648,4.126890756302521,27.281512605042018,60.0,5,5,5,22,F,COMPUTACIÓN
Excelente_E22_G0_COMPUTACIÓN,react,1.365218997001648,4.126890756302521,27.281512605042018,60.0,5,5,5,22,F,COMPUTACIÓN
Excelente_E22_G0_COMPUTACIÓN,estructura de datos,1.365218997001648,4.126890756302521,27.281512605042018,60.0,5,5,5,22,F,COMPUTACIÓN
Excelente_E22_G0_COMPUTACIÓN,simulación,1.365218997001648,4.126890756302521,27.281512605042018,60.0,5,5,5,22,F,COMPUTACIÓN
Excelente_E22_G0_COMPUTACIÓN,telefonía ip,1.365218997001648,4.126890756302521,27.281512605042018,60.0,5,5,5,22,F,COMPUTACIÓN
Excelente_E22_G0_COMPUTACIÓN,finanzas,1.365218997001648,4.126890756302521,27.281512605042018,60.0,5,5,5,22,F,COMPUTACIÓN
Excelente_E22_G0_COMPUTACIÓN,Top3_Combined,1.365218997001648,4.126890756302521,27.281512605042018,60.0,5,5,5,22,F,COMPUTACIÓN
