S1_Comunicacion_Esp,S2_Compromiso_Etico,S3_Trabajo_Equipo_Liderazgo,S4_Resp_Social,S5_Gestion_Proyectos,S6_Aprendizaje_Digital,S7_Ingles,Edad,Genero,Facultad,Cohorte,carrera,T_Lower,T_Upper,Event,Genero_bin,"administración de empresas, gestión de calidad, gestión de datos ...","agroindustria, agronomía","análisis de datos, análisis de materiales, análisis de sistemas ...","aprendizaje no supervisado, aprendizaje supervisado","arcgis, qgis",arquitectura de computadoras,"aws, wireless",balances de materia y energía,base de datos,buenas prácticas agrícolas,"caracterización, clasificación","cartografía, topografía","ciberseguridad, seguridad informática","comercio exterior, economía internacional",control de plagas,control de procesos,"corrosión, regresión","costos, costos industriales","crm, scrum","css, desarrollo web, html ...","cálculo, cálculo numérico","cálculo estructural, diseño estructural, geología estructural","deep learning, inteligencia artificial, machine learning","diseño de pcb, diseño de plantas","distribución eléctrica, generación eléctrica","econometría, modelos econométricos","electrónica, electrónica analógica, electrónica digital ...","energía renovable, sustentabilidad, trazabilidad","estructura de datos, estructuras","etl, latex, lte","fibra óptica, óptica","finanzas, mercados financieros","geofísica, geomecánica, geotecnia","gis, git","ingeniería de perforación, ingeniería de yacimientos, perforación","ingeniería de procesos, ingeniería de producción, ingeniería de software","instalaciones eléctricas, mediciones eléctricas, protecciones eléctricas","instrumentación, instrumentación científica","java, python",just in time,"legislación ambiental, normas ambientales","logística, supply chain","macroeconomía, microeconomía","marketing, ventas","matemática aplicada, programación matemática","matlab, matplotlib","mecánica clásica, mecánica de materiales",modelado,"modelado ambiental, modelado geológico","modelado de datos, modelado matemático","modelado de reservorios, reservorios","optimización, optimización de procesos",producción,protocolos de comunicación,"react, revit","sensores, sensores remotos","simulación, simulación de procesos",sistemas de información,"telefonía ip, voz sobre ip","teoría cuántica, teoría de juegos, teoría de números","termodinámica, termodinámica química","tratamiento de aguas, tratamientos térmicos",visualización de datos,planificación de la producción,planificación de obras,procesamiento de alimentos,procesamiento de lenguaje natural,redes,redes neuronales
4.0,4.0,4.0,4.0,4.0,4.0,4.0,23,Masculino,FIS (Sistemas),Julio,(RRA20) DESARROLLO DE SOFTWARE,6.0,inf,0.0,M,0.0011647157527336,0.0,0.0018938590943572,0.0,0.000512289124955,0.0,0.0045201134984633,0.0,0.0015320069008399,0.0,0.0003765729471449,0.0002407991762937,0.0010921629702223,0.0,0.0,0.0002396375702199,0.0006982556987451,0.0006088830373483,0.0031225704719006,0.0043986399183769,0.0002399869017996,0.0001702707304614,0.0021415251182931,0.0003404593066024,0.0,0.0,0.0008307068226651,0.000379882631018,0.0022971167413132,0.0012101945428731,0.0,0.0005855691462679,0.0,0.0030607712150779,0.0,0.0028894745185176,0.0,0.0002948295589392,0.0066495728078254,0.0001702707304614,0.0,0.0010253422229499,0.0,0.0022346754774134,0.0,0.0009546701816148,0.0,0.0024131316980379445,0.0,0.0009149277869167,0.0,0.0020040073098338,0.0013071178271504,0.0008539696005268,0.0030139402245259,0.0004523532904027,0.0005630951050333,0.0007126818561237,0.0,0.0,0.0,0.0,0.0007163441857002,0.0,0.0,0.0,0.0,0.0011517330484497,0.0003788838805353
1.0,1.0,1.0,1.0,1.0,1.0,1.0,26,Masculino,FIM (Mecánica),Julio,(RRA20) MECÁNICA,6.0,inf,0.0,M,0.0008660217773258,0.0006123698714023,0.0012199035816771,0.0,0.0006123698714023,0.0,0.0,0.0,0.0008606578730627,0.0,0.0011345229919701,0.0,0.0006123698714023,0.0,0.0006123698714023,0.0008439693388794,0.0012228919449314,0.0019070659121527,0.0009837881633341,0.0008650839146281,0.004200394595493219,0.0009876163028507,0.0010057488925975,0.0,0.0,0.0,0.0026372702158605,0.000829262911594,0.0024841487189779,0.0,0.0,0.001992336894767576,0.0,0.0,0.0016381537705416,0.0008439693388794,0.0012990326659887,0.0012952564841743,0.0009919046481509,0.0,0.0006123698714023,0.0018999228739334,0.0,0.0021263222364136,0.0,0.0,0.001666096594030577,0.0012857219118804,0.0,0.0,0.0006123698714023,0.0014937485638719,0.0040981824379889,0.0,0.0008650839146281,0.0011587104629171,0.0017721698169111,0.0,0.0,0.0,0.0010606557302932,0.0015825523580163684,0.0,0.0,0.0,0.0008580989370693,0.0,0.0011763559101563,0.0
3.0,5.0,4.0,4.0,4.0,4.0,3.0,23,Femenino,FIC (Civil),Julio,(RRA20) INGENIERÍA AMBIENTAL,6.0,inf,0.0,F,0.0020125785049556,0.0003034901365705,0.0010541315308164,0.0,0.0004925326225985,0.0,0.0007620226611865,0.0,0.0005256603361362,0.0,0.000677290816054,0.0,0.0006063229407606,0.0,0.0,0.0003034901365705,0.0,0.0009387677747015,0.0006435131805815,0.0005241660722579,0.0008380963910129,0.0,0.0008029594267267,0.00153858489895084,0.0,0.0,0.0009435004473445,0.0007059234880975,0.0006069802731411,0.0003034901365705,0.0,0.000856922694291,0.0,0.000800126032823,0.0003034901365705,0.0005251695653886,0.0003034901365705,0.0,0.0009518598876807,0.0003034901365705,0.0019364788828884847,0.0010368665324215,0.0,0.0020562616651254,0.0,0.0,0.0,0.0003034901365705,0.0,0.0,0.0003034901365705,0.0006776743891196,0.0020104275291409,0.0,0.0,0.0,0.0003034901365705,0.0004291998671845,0.0,0.0,0.0003034901365705,0.0016792460245641486,0.0,0.0,0.0,0.0,0.0,0.0009479709935763,0.0
2.0,3.0,4.0,3.0,4.0,4.0,1.0,25,Masculino,FIE (Eléctrica/Electrónica),Julio,(RRA20) ELECTRICIDAD,6.0,inf,0.0,M,0.0014446163754591,0.0008368289379644,0.0,0.0,0.000931703891996442,0.0,0.0,0.0,0.0004840271055179,0.0,0.0010768070183543,0.0,0.0,0.0004840271055179,0.0,0.0004840271055179,0.0004840271055179,0.0022279456336701,0.0004840271055179,0.0004840271055179,0.0009912146559074,0.0,0.0008375267443416,0.0,0.00304247225500407,0.0,0.0046844335594596635,0.0014101483217989,0.0019581579688925,0.0,0.0004840271055179,0.0008383595389975,0.0,0.0006837763952506,0.0006845176971796,0.0,0.0039795519593162,0.002423579916209,0.0009147252492962,0.0,0.0004840271055179,0.0013654350811704,0.0,0.0019335836229833,0.0,0.0,0.0009409025227888904,0.0004840271055179,0.0,0.0,0.0,0.0013514199785985,0.0027599092225552,0.0004840271055179,0.0009657914421375,0.0013866341657743,0.0,0.0004840271055179,0.0,0.0,0.0,0.000834663057652,0.0,0.0,0.0004840271055179,0.0004840271055179,0.0,0.0021269656766447,0.0
3.0,4.0,4.0,4.0,4.0,4.0,3.0,23,Masculino,FIC (Civil),Julio,(RRA20) INGENIERÍA CIVIL,6.0,inf,0.0,M,0.0007662942239075,0.0,0.0006401168611172,0.0,0.0008279811991478,0.0,0.0006339259168693,0.0,0.0003655681010155,0.0,0.0006311101395768,0.0006673373144172,0.0004482533145882,0.0002587991718426,0.0,0.0002587991718426,0.0003659972987508,0.0014128235851976,0.0003658354683098,0.0,0.0008882402461967,0.0004993908615563,0.0,0.0,0.0002587991718426,0.0,0.0006309011360184,0.000661839437977,0.0011825752360025,0.0002587991718426,0.0,0.0006317669647374,0.000834513286038,0.0008648079895128,0.0014406677557748837,0.0002587991718426,0.0003656009401107,0.000553029976398,0.0003656009401107,0.0,0.0,0.0007420445335016,0.0,0.0015961268600422,0.0,0.0009101695513571281,0.0009528654312139726,0.0009381916796584,0.0,0.0,0.0002587991718426,0.000895853071636,0.0015090728857265,0.0,0.0008408116125105,0.0,0.0004478080367002,0.0002587991718426,0.0,0.0,0.0002587991718426,0.0004130803321098,0.0,0.00036576159699,0.0002587991718426,0.0002587991718426,0.0,0.0009261206635152,0.0
3.0,5.0,4.0,4.0,3.0,2.0,3.0,24,Masculino,FIC (Civil),Julio,(RRA20) INGENIERÍA CIVIL,6.0,inf,0.0,M,0.0007662942239075,0.0,0.0006401168611172,0.0,0.0021476719772486027,0.0,0.0006339259168693,0.0,0.0003655681010155,0.0,0.0006311101395768,0.0006673373144172,0.0004482533145882,0.0002587991718426,0.0,0.0002587991718426,0.0003659972987508,0.0014128235851976,0.0003658354683098,0.0,0.0008882402461967,0.0004993908615563,0.0,0.0,0.0002587991718426,0.0,0.0006309011360184,0.000661839437977,0.0011825752360025,0.0002587991718426,0.0,0.0006317669647374,0.000834513286038,0.0008648079895128,0.0003656009401107,0.0002587991718426,0.0003656009401107,0.000553029976398,0.0003656009401107,0.0,0.0,0.0007420445335016,0.0,0.0015961268600422,0.0,0.0,0.0,0.0009381916796584,0.0,0.0,0.0002587991718426,0.000895853071636,0.0015090728857265,0.0,0.0008408116125105,0.0,0.0004478080367002,0.0002587991718426,0.0,0.0,0.0002587991718426,0.0004130803321098,0.0,0.00036576159699,0.0002587991718426,0.0002587991718426,0.0,0.0009261206635152,0.0
5.0,3.0,4.0,2.0,5.0,5.0,5.0,24,Masculino,FIS (Sistemas),Julio,(RRA20) SOFTWARE,4.0,6.0,1.0,M,0.0011647157527336,0.0,0.0018938590943572,0.0,0.000512289124955,0.0,0.0045201134984633,0.0,0.0015320069008399,0.0,0.0003765729471449,0.0002407991762937,0.0010921629702223,0.0,0.0,0.0002396375702199,0.0006982556987451,0.0006088830373483,0.0031225704719006,0.0043986399183769,0.0002399869017996,0.0001702707304614,0.003509311524035097,0.0003404593066024,0.0,0.0,0.0008307068226651,0.000379882631018,0.0036529942291987447,0.0012101945428731,0.0,0.0005855691462679,0.0,0.0030607712150779,0.0,0.003710383347987077,0.0,0.0002948295589392,0.0066495728078254,0.0001702707304614,0.0,0.0010253422229499,0.0,0.0022346754774134,0.0009769272608677424,0.0009546701816148,0.0,0.0012874782858468,0.0,0.0009149277869167,0.0,0.0030857018379337508,0.0013071178271504,0.0008539696005268,0.0030139402245259,0.0004523532904027,0.0005630951050333,0.0007126818561237,0.0,0.0,0.0,0.0,0.0007163441857002,0.0,0.0,0.0,0.0,0.0011517330484497,0.0003788838805353
3.0,3.0,3.0,3.0,3.0,3.0,3.0,24,Femenino,FIC (Civil),Julio,(RRA20) INGENIERÍA AMBIENTAL,6.0,inf,0.0,F,0.0020125785049556,0.0003034901365705,0.0010541315308164,0.0,0.0004925326225985,0.0,0.0007620226611865,0.0,0.0005256603361362,0.0,0.000677290816054,0.0,0.0006063229407606,0.0,0.0,0.0003034901365705,0.0,0.0009387677747015,0.0006435131805815,0.0005241660722579,0.0008380963910129,0.0,0.0008029594267267,0.0003034901365705,0.0,0.0,0.0009435004473445,0.0007059234880975,0.0006069802731411,0.0003034901365705,0.0,0.000856922694291,0.0,0.000800126032823,0.0003034901365705,0.0005251695653886,0.0003034901365705,0.0,0.0009518598876807,0.0003034901365705,0.0009232877264505,0.0010368665324215,0.0,0.0020562616651254,0.0,0.0,0.0,0.0003034901365705,0.0008347096873981398,0.0,0.0003034901365705,0.0006776743891196,0.0020104275291409,0.0,0.0,0.0,0.0003034901365705,0.0004291998671845,0.0,0.0,0.0003034901365705,0.0016792460245641486,0.0,0.0,0.0,0.0,0.0,0.0009479709935763,0.0
3.0,5.0,3.0,4.0,3.0,5.0,3.0,26,Masculino,FIE (Eléctrica/Electrónica),Julio,(RRA20) TELECOMUNICACIONES,1.0,2.0,1.0,M,0.0015247250970776,0.0,0.0011974244898944,0.0003407155025553,0.0003407155025553,0.0,0.0026573269217695854,0.0,0.0005662517661293,0.0,0.0007594743162131,0.0004815341774342,0.0014940910646871,0.0003407155025553,0.0,0.0004802191053728,0.0003407155025553,0.0009667151609018,0.0013553217881754,0.0007744071442945,0.0008242048118339,0.0,0.0005845040207281,0.0003407155025553,0.0003407155025553,0.0,0.002246820473228,0.000677007191746,0.0005901365613522,0.0005868225014076,0.003934910549007735,0.0006747895504215,0.0,0.0009871445160081,0.0007613038925821,0.0005283537748943,0.0008432096285614,0.000599933291125,0.001571559233312,0.0,0.0,0.0010720928183179,0.0,0.0050381831321065,0.0,0.0003407155025553,0.0,0.0006793239730119,0.0,0.0,0.0,0.0016922363287783,0.0024801646284151,0.0005660530033662,0.0008705662367926,0.0003407155025553,0.0007819072215382,0.0007573085884676,0.0020737259149644855,0.0,0.0003407155025553,0.0,0.0003407155025553,0.0,0.0,0.0,0.0,0.0067564733480539,0.0003407155025553
1.0,3.0,2.5,4.0,4.0,5.0,1.0,28,Femenino,FCA (Ciencias Admin.),Julio,INGENIERIA EN CIENCIAS ECONOMICAS Y FINANCIERAS,0.0,1.0,1.0,F,0.001268407272703,0.000564331030476,0.0011920684113021,0.0,0.0003990422984836,0.0,0.0007974652635081,0.0,0.0003990422984836,0.0,0.0007980845969672,0.0,0.0,0.0005047530183828,0.0,0.0,0.0,0.0009385562790485,0.0012018966129643,0.0003990422984836,0.0007022621073135,0.0,0.0005353714231843,0.0,0.0003990422984836,0.0014649886763707781,0.0006911615353427,0.0003990422984836,0.0,0.0003990422984836,0.0,0.0012825809607262,0.0,0.0006463608501318,0.0,0.0,0.0,0.0,0.001506392094388,0.0,0.0,0.0015788942167925,0.000564331030476,0.0031998249942628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000541814292358,0.002022267774092,0.0,0.000564331030476,0.0003990422984836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005637198853103,0.0
2.0,2.0,2.5,1.0,2.0,4.0,2.0,25,Masculino,FIS (Sistemas),Julio,(RRA20) COMPUTACIÓN,1.0,2.0,1.0,M,0.0012526820454776,0.0,0.0017282840782028,0.0,0.0,0.0003168963512549,0.0019748247815657,0.0,0.00258226119022162,0.0,0.0006893866794399,0.0,0.0006286979915342,0.0002438429651304,0.0,0.0002438429651304,0.0,0.0006401863564471,0.0012913625234357,0.002281605711184265,0.0012673654286360257,0.0,0.002240532868772168,0.0,0.0,0.0,0.0008408998606947,0.000421954088748,0.0022123859004672475,0.003088011316936,0.0002438429651304,0.0006866416190917,0.0,0.0023038129023442997,0.0,0.0005918061818171,0.0002438429651304,0.0,0.0028653584914594,0.0,0.0,0.000874992403621,0.0,0.0018183195092375,0.0010024145599770039,0.0,0.0,0.0013748293951177,0.0,0.0013329503338342,0.0002438429651304,0.0009014901606457,0.0019106293063951,0.0,0.0007007203914547,0.0,0.0,0.0008335210850518,0.0002438429651304,0.0,0.0,0.0,0.000486239076831,0.0,0.0,0.0,0.0,0.0027562901892594,0.0
3.0,4.0,4.0,4.0,3.0,4.0,3.0,23,Femenino,FIC (Civil),Julio,(RRA20) AGUA Y SANEAMIENTO AMBIENTAL,6.0,inf,0.0,F,0.0020125785049556,0.0003034901365705,0.0010541315308164,0.0,0.0004925326225985,0.0,0.0007620226611865,0.0,0.0005256603361362,0.0,0.000677290816054,0.0,0.0006063229407606,0.0,0.0,0.0003034901365705,0.0,0.0009387677747015,0.0006435131805815,0.0005241660722579,0.0008380963910129,0.0,0.0008029594267267,0.0003034901365705,0.0,0.0,0.0009435004473445,0.0007059234880975,0.0006069802731411,0.0003034901365705,0.0,0.000856922694291,0.0,0.000800126032823,0.0003034901365705,0.0005251695653886,0.0003034901365705,0.0,0.0009518598876807,0.0003034901365705,0.0009232877264505,0.0010368665324215,0.0,0.0020562616651254,0.0,0.0,0.0,0.001383686648472833,0.0,0.0,0.0012824348877907038,0.0006776743891196,0.0020104275291409,0.0,0.0,0.0,0.0003034901365705,0.0004291998671845,0.0,0.0,0.0003034901365705,0.0017242571818768487,0.0,0.0,0.0,0.0,0.0,0.0009479709935763,0.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,25,Masculino,FIS (Sistemas),Julio,(RRA20) COMPUTACIÓN,1.0,2.0,1.0,M,0.0012526820454776,0.0,0.0017282840782028,0.0,0.0,0.0012001162191063836,0.0019748247815657,0.0,0.00258226119022162,0.0,0.0006893866794399,0.0,0.0006286979915342,0.0002438429651304,0.0,0.0002438429651304,0.0,0.0006401863564471,0.0012913625234357,0.0012025215826612,0.0,0.0,0.002112269636474774,0.0,0.0,0.0,0.0008408998606947,0.000421954088748,0.0008429505615634,0.003088011316936,0.0002438429651304,0.0006866416190917,0.0,0.0013967151873252,0.0,0.0018848416089088846,0.0002438429651304,0.0,0.0028653584914594,0.0,0.0,0.000874992403621,0.0,0.0018183195092375,0.0,0.0,0.0,0.0013748293951177,0.0,0.0013329503338342,0.0002438429651304,0.0009014901606457,0.0019106293063951,0.0,0.0007007203914547,0.0,0.0,0.0008335210850518,0.0002438429651304,0.0,0.0,0.0,0.000486239076831,0.0,0.0,0.0,0.0,0.0011003277909638,0.0
3.0,3.0,4.0,2.0,3.0,5.0,3.0,24,Masculino,FIM (Mecánica),Julio,(RRA20) MECÁNICA,4.0,6.0,1.0,M,0.0008660217773258,0.0006123698714023,0.0012199035816771,0.0,0.0006123698714023,0.0,0.0,0.0,0.0008606578730627,0.0,0.0011345229919701,0.0,0.0006123698714023,0.0,0.0006123698714023,0.0008439693388794,0.0012228919449314,0.0019070659121527,0.0009837881633341,0.0008650839146281,0.0027227374812923,0.0009876163028507,0.0010057488925975,0.0,0.0,0.0,0.0026372702158605,0.000829262911594,0.0024841487189779,0.0,0.0,0.0008660217773258,0.0,0.0,0.0016381537705416,0.0008439693388794,0.0012990326659887,0.0012952564841743,0.0009919046481509,0.0,0.0006123698714023,0.0018999228739334,0.0,0.0021263222364136,0.0,0.0,0.0017225148628909276,0.0012857219118804,0.0,0.0,0.0006123698714023,0.0014937485638719,0.004873800286997476,0.0,0.0008650839146281,0.0011587104629171,0.0017721698169111,0.0,0.0,0.0,0.0024907554445873655,0.0006123698714023,0.0,0.0,0.0,0.0008580989370693,0.0,0.0011763559101563,0.0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,25,Masculino,FIC (Civil),Julio,(RRA20) INGENIERÍA CIVIL,4.0,6.0,1.0,M,0.0007662942239075,0.0,0.0006401168611172,0.0,0.0008279811991478,0.0,0.0006339259168693,0.0,0.0003655681010155,0.0,0.0006311101395768,0.0020369710464525764,0.0004482533145882,0.0002587991718426,0.0,0.0002587991718426,0.0003659972987508,0.0026580960139284153,0.0003658354683098,0.0,0.0008882402461967,0.0016981387191009173,0.0,0.0,0.0002587991718426,0.0,0.0006309011360184,0.000661839437977,0.0011825752360025,0.0002587991718426,0.0,0.0006317669647374,0.000834513286038,0.0008648079895128,0.0014078660671074444,0.0002587991718426,0.0003656009401107,0.000553029976398,0.0003656009401107,0.0,0.0,0.0007420445335016,0.0,0.0015961268600422,0.0,0.0012747589780407141,0.0,0.0009381916796584,0.0,0.0,0.001349978470878433,0.000895853071636,0.0015090728857265,0.0,0.0008408116125105,0.0,0.0004478080367002,0.0002587991718426,0.0,0.0,0.0002587991718426,0.0004130803321098,0.0,0.00036576159699,0.001479778904484498,0.0002587991718426,0.0,0.0009261206635152,0.0
5.0,5.0,4.5,5.0,5.0,5.0,5.0,22,Masculino,FIS (Sistemas),Julio,(RRA20) SOFTWARE,6.0,inf,0.0,M,0.0011647157527336,0.0,0.0018938590943572,0.0,0.000512289124955,0.0008832198678514837,0.0045201134984633,0.0,0.0015320069008399,0.0,0.0003765729471449,0.0002407991762937,0.0010921629702223,0.0,0.0,0.0002396375702199,0.0006982556987451,0.0006088830373483,0.0031225704719006,0.0043986399183769,0.0002399869017996,0.0001702707304614,0.0021415251182931,0.0003404593066024,0.0,0.0,0.0008307068226651,0.000379882631018,0.0022971167413132,0.0012101945428731,0.0,0.0005855691462679,0.0,0.0030607712150779,0.0,0.004114046449979825,0.0,0.0002948295589392,0.0066495728078254,0.0001702707304614,0.0,0.0010253422229499,0.0,0.0022346754774134,0.0009769272608677424,0.0009546701816148,0.0,0.0012874782858468,0.0,0.0009149277869167,0.0,0.0020040073098338,0.0013071178271504,0.0008539696005268,0.0030139402245259,0.0004523532904027,0.0005630951050333,0.0007126818561237,0.0,0.0,0.0,0.0,0.0007163441857002,0.0,0.0,0.0,0.0,0.0011517330484497,0.0003788838805353
1.0,2.0,1.5,1.0,4.0,3.0,1.0,24,Masculino,FC (Ciencias),Julio,(RRA20) FÍSICA,6.0,inf,0.0,M,0.0010721398500344,0.0,0.0007992963497868,0.0,0.0,0.0,0.0008762165813959,0.0,0.0008762165813959,0.0,0.0010731417642929,0.0,0.0006195786864931,0.0006195786864931,0.0,0.0006195786864931,0.0,0.001497529762049,0.0011949424250186,0.0,0.0006195786864931,0.0,0.0015513724005728,0.0,0.0,0.0,0.0011360983370025,0.0006195786864931,0.0006195786864931,0.0006195786864931,0.0,0.0014610937636426,0.0,0.0008762165813959,0.0006195786864931,0.0,0.0,0.0,0.0014751858094029,0.0,0.0,0.001070091206995,0.0,0.003678260414686,0.0,0.0006195786864931,0.0013357550943838023,0.002572704641511,0.0,0.0010725124238929,0.0,0.0006195786864931,0.003132590837481,0.0,0.0,0.0,0.0010329144510106,0.0006195786864931,0.0,0.0,0.0010753046900159173,0.0,0.0,0.0,0.0,0.0,0.0,0.0018006349333457,0.0
3.0,4.0,3.0,3.0,3.0,3.0,3.0,23,Masculino,FIC (Civil),Julio,(RRA20) INGENIERÍA CIVIL,2.0,4.0,1.0,M,0.0007662942239075,0.0,0.0006401168611172,0.0,0.0008279811991478,0.0,0.0006339259168693,0.0,0.0003655681010155,0.0,0.0006311101395768,0.0006673373144172,0.0004482533145882,0.0002587991718426,0.0,0.0002587991718426,0.0003659972987508,0.0014128235851976,0.0003658354683098,0.0,0.0008882402461967,0.0004993908615563,0.0,0.0,0.0002587991718426,0.0,0.0006309011360184,0.000661839437977,0.0011825752360025,0.0002587991718426,0.0,0.0006317669647374,0.000834513286038,0.0008648079895128,0.0003656009401107,0.0002587991718426,0.0003656009401107,0.000553029976398,0.0003656009401107,0.0,0.0,0.0007420445335016,0.0,0.0015961268600422,0.0,0.0,0.0,0.0009381916796584,0.0,0.0,0.0002587991718426,0.000895853071636,0.0015090728857265,0.0,0.0008408116125105,0.0,0.0004478080367002,0.0002587991718426,0.0,0.0,0.0002587991718426,0.0004130803321098,0.0,0.00036576159699,0.0014670228183455028,0.0002587991718426,0.0,0.0009261206635152,0.0
3.0,4.0,3.5,4.0,3.0,4.0,2.0,23,Masculino,FIC (Civil),Julio,(RRA20) INGENIERÍA CIVIL,4.0,6.0,1.0,M,0.0007662942239075,0.0,0.0006401168611172,0.0,0.0008279811991478,0.0,0.0006339259168693,0.0,0.0003655681010155,0.0,0.0006311101395768,0.0006673373144172,0.0004482533145882,0.0002587991718426,0.0,0.0002587991718426,0.0003659972987508,0.0014128235851976,0.0003658354683098,0.0,0.0008882402461967,0.0004993908615563,0.0,0.0,0.0002587991718426,0.0,0.0006309011360184,0.000661839437977,0.0011825752360025,0.0002587991718426,0.0,0.0006317669647374,0.000834513286038,0.0008648079895128,0.0003656009401107,0.0002587991718426,0.0003656009401107,0.000553029976398,0.0003656009401107,0.0,0.0,0.0007420445335016,0.0,0.0015961268600422,0.0,0.0,0.0,0.0009381916796584,0.0,0.0,0.0012377439230628038,0.000895853071636,0.002513075479083188,0.0,0.0008408116125105,0.0,0.0004478080367002,0.0002587991718426,0.0,0.0,0.0002587991718426,0.0014660379605684892,0.0,0.00036576159699,0.0002587991718426,0.0002587991718426,0.0,0.0009261206635152,0.0
2.0,3.0,2.5,3.0,3.0,5.0,2.0,26,Masculino,FIS (Sistemas),Julio,(RRA20) SOFTWARE,6.0,inf,0.0,M,0.0011647157527336,0.0,0.0018938590943572,0.0,0.000512289124955,0.0,0.0045201134984633,0.0,0.0015320069008399,0.0,0.0003765729471449,0.0002407991762937,0.0010921629702223,0.0,0.0,0.0002396375702199,0.0006982556987451,0.0006088830373483,0.0031225704719006,0.005477724046899965,0.0002399869017996,0.0001702707304614,0.0021415251182931,0.0003404593066024,0.0,0.0,0.0008307068226651,0.000379882631018,0.0022971167413132,0.0012101945428731,0.0,0.0005855691462679,0.0,0.0030607712150779,0.0,0.0028894745185176,0.0,0.0002948295589392,0.0066495728078254,0.0001702707304614,0.0,0.0010253422229499,0.0,0.0022346754774134,0.0,0.0009546701816148,0.0,0.0012874782858468,0.0,0.0009149277869167,0.0,0.0020040073098338,0.0013071178271504,0.0008539696005268,0.0030139402245259,0.0004523532904027,0.0005630951050333,0.0007126818561237,0.0,0.0,0.0,0.0,0.0007163441857002,0.0,0.0,0.0,0.0,0.0011517330484497,0.0003788838805353
3.0,4.0,4.0,4.0,3.0,4.0,3.0,23,Femenino,FIS (Sistemas),Julio,(RRA20) COMPUTACIÓN,6.0,inf,0.0,F,0.0012526820454776,0.0,0.0017282840782028,0.0,0.0,0.0012513933421747251,0.0019748247815657,0.0,0.0025993823200664494,0.0,0.0006893866794399,0.0,0.0006286979915342,0.0002438429651304,0.0,0.0002438429651304,0.0,0.0006401863564471,0.0012913625234357,0.0012025215826612,0.0,0.0,0.0009969087809849,0.0,0.0,0.0,0.0008408998606947,0.000421954088748,0.0008429505615634,0.003088011316936,0.0002438429651304,0.0006866416190917,0.0,0.0013967151873252,0.0,0.0005918061818171,0.0002438429651304,0.0,0.0028653584914594,0.0,0.0,0.000874992403621,0.0,0.0018183195092375,0.0,0.0,0.0,0.0013748293951177,0.0,0.0013329503338342,0.0002438429651304,0.0009014901606457,0.0019106293063951,0.0,0.0007007203914547,0.0,0.0,0.0008335210850518,0.0002438429651304,0.0,0.0,0.0,0.000486239076831,0.0,0.0,0.0,0.0,0.0011003277909638,0.0
2.0,2.0,2.0,2.0,2.0,2.0,2.0,25,Masculino,FIE (Eléctrica/Electrónica),Julio,(RRA20) TELECOMUNICACIONES,2.0,4.0,1.0,M,0.0015247250970776,0.0,0.0011974244898944,0.0003407155025553,0.0003407155025553,0.0,0.0019101284940403,0.0,0.0005662517661293,0.0,0.0007594743162131,0.0004815341774342,0.0014940910646871,0.0003407155025553,0.0,0.0004802191053728,0.0003407155025553,0.0009667151609018,0.0013553217881754,0.0007744071442945,0.0008242048118339,0.0,0.0005845040207281,0.0003407155025553,0.0003407155025553,0.0,0.002246820473228,0.000677007191746,0.0005901365613522,0.0005868225014076,0.0028170886316564,0.0006747895504215,0.0,0.0009871445160081,0.0007613038925821,0.0005283537748943,0.0008432096285614,0.000599933291125,0.001571559233312,0.0,0.0,0.0010720928183179,0.0,0.0050381831321065,0.0,0.0003407155025553,0.0,0.0006793239730119,0.0,0.0,0.0,0.0016922363287783,0.0024801646284151,0.0005660530033662,0.0008705662367926,0.0003407155025553,0.0007819072215382,0.0007573085884676,0.0020737259149644855,0.0,0.0003407155025553,0.0,0.0003407155025553,0.0,0.0,0.0,0.0,0.0067564733480539,0.0003407155025553
2.0,4.0,2.0,4.0,2.0,5.0,2.0,29,Femenino,FCA (Ciencias Admin.),Julio,INGENIERIA EN CIENCIAS ECONOMICAS Y FINANCIERAS,6.0,inf,0.0,F,0.001268407272703,0.000564331030476,0.0011920684113021,0.0,0.0003990422984836,0.0,0.0007974652635081,0.0,0.0003990422984836,0.0,0.0007980845969672,0.0,0.0,0.0005047530183828,0.0,0.0,0.0,0.0009385562790485,0.0012018966129643,0.0003990422984836,0.00160737934562408,0.0,0.0005353714231843,0.0,0.0003990422984836,0.0014649886763707781,0.0006911615353427,0.0003990422984836,0.0,0.0003990422984836,0.0,0.0012825809607262,0.0,0.0006463608501318,0.0,0.0,0.0,0.0,0.001506392094388,0.0,0.0,0.0015788942167925,0.000564331030476,0.004411184732789615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000541814292358,0.002022267774092,0.0,0.000564331030476,0.0003990422984836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005637198853103,0.0
